==> jason
Compiling 10 files (.ex)
Generated jason app
==> popcorn
Compiling 1 file (.erl)
Compiling 25 files (.ex)
Generated popcorn app

11:28:35.979 [info] Bundling started
[22m[info | compiler] Compiling patches/otp/compiler/beam_asm.erl
[0m[22m[info | elixir] Transferring Elixir.List.Chars.Atom.beam
[0m[22m[info | elixir] Transferring Elixir.List.Chars.BitString.beam
[0m[22m[info | elixir] Transferring Elixir.List.Chars.Float.beam
[0m[22m[info | elixir] Transferring Elixir.List.Chars.Integer.beam
[0m[22m[info | elixir] Transferring Elixir.List.Chars.List.beam
[0m[22m[info | elixir] Transferring Elixir.List.Chars.beam
[0m[22m[info | elixir] Transferring Elixir.List.beam
[0m[22m[info | elixir] Transferring Elixir.Macro.Env.beam
[0m[22m[info | elixir] Transferring Elixir.Macro.beam
[0m[22m[info | elixir] Transferring Elixir.Map.beam
[0m[22m[info | elixir] Transferring Elixir.MapSet.beam
[0m[22m[info | elixir] Transferring Elixir.MatchError.beam
[0m[22m[info | elixir] Transferring Elixir.MismatchedDelimiterError.beam
[0m[22m[info | elixir] Transferring Elixir.Module.Behaviour.beam
[0m[22m[info | elixir] Transferring Elixir.Module.LocalsTracker.beam
[0m[22m[info | elixir] Transferring Elixir.Module.ParallelChecker.beam
[0m[22m[info | elixir] Transferring Elixir.Module.Types.Descr.beam
[0m[22m[info | elixir] Transferring Elixir.Module.Types.Expr.beam
[0m[22m[info | elixir] Transferring Elixir.Module.Types.Helpers.beam
[0m[22m[info | elixir] Transferring Elixir.Module.Types.Of.beam
[0m[22m[info | elixir] Transferring Elixir.Module.Types.Pattern.beam
[0m[22m[info | elixir] Transferring Elixir.Module.Types.beam
[0m[22m[info | elixir] Transferring Elixir.NaiveDateTime.beam
[0m[22m[info | elixir] Transferring Elixir.Module.beam
[0m[22m[info | elixir] Transferring Elixir.Node.beam
[0m[22m[info | elixir] Transferring Elixir.OptionParser.ParseError.beam
[0m[22m[info | elixir] Transferring Elixir.OptionParser.beam
[0m[22m[info | elixir] Transferring Elixir.PartitionSupervisor.beam
[0m[22m[info | elixir] Transferring Elixir.Path.Wildcard.beam
[0m[22m[info | elixir] Transferring Elixir.Path.beam
[0m[22m[info | elixir] Transferring Elixir.Port.beam
[0m[22m[info | elixir] Transferring Elixir.Protocol.UndefinedError.beam
[0m[22m[info | elixir] Transferring Elixir.Protocol.beam
[0m[22m[info | elixir] Transferring Elixir.Range.beam
[0m[22m[info | elixir] Transferring Elixir.Record.Extractor.beam
[0m[22m[info | elixir] Transferring Elixir.Record.beam
[0m[22m[info | elixir] Transferring Elixir.Regex.CompileError.beam
[0m[22m[info | elixir] Transferring Elixir.Registry.Partition.beam
[0m[22m[info | elixir] Transferring Elixir.Regex.beam
[0m[22m[info | elixir] Transferring Elixir.Registry.Supervisor.beam
[0m[22m[info | elixir] Transferring Elixir.RuntimeError.beam
[0m[22m[info | elixir] Transferring Elixir.Set.beam
[0m[22m[info | elixir] Transferring Elixir.Stream.Reducers.beam
[0m[22m[info | elixir] Transferring Elixir.Stream.beam
[0m[22m[info | elixir] Transferring Elixir.String.Break.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.Atom.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.BitString.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.Date.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.DateTime.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.Float.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.Integer.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.List.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.Time.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.NaiveDateTime.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.URI.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.Version.Requirement.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.Version.beam
[0m[22m[info | elixir] Transferring Elixir.String.Chars.beam
[0m[22m[info | elixir] Transferring Elixir.String.Tokenizer.ScriptSet.beam
[0m[22m[info | elixir] Transferring Elixir.String.Tokenizer.Security.beam
[0m[22m[info | elixir] Transferring Elixir.String.Tokenizer.beam
[0m[22m[info | elixir] Transferring Elixir.String.beam
[0m[22m[info | elixir] Transferring Elixir.StringIO.beam
[0m[22m[info | elixir] Transferring Elixir.Supervisor.Default.beam
[0m[22m[info | elixir] Transferring Elixir.Supervisor.Spec.beam
[0m[22m[info | elixir] Transferring Elixir.Supervisor.beam
[0m[22m[info | elixir] Transferring Elixir.SyntaxError.beam
[0m[22m[info | elixir] Transferring Elixir.System.EnvError.beam
[0m[22m[info | elixir] Transferring Elixir.System.SignalHandler.beam
[0m[22m[info | elixir] Transferring Elixir.SystemLimitError.beam
[0m[22m[info | elixir] Transferring Elixir.Task.Supervised.beam
[0m[22m[info | elixir] Transferring Elixir.Task.Supervisor.beam
[0m[22m[info | elixir] Transferring Elixir.Time.beam
[0m[22m[info | elixir] Transferring Elixir.Task.beam
[0m[22m[info | elixir] Transferring Elixir.TokenMissingError.beam
[0m[22m[info | elixir] Transferring Elixir.TryClauseError.beam
[0m[22m[info | elixir] Transferring Elixir.Tuple.beam
[0m[22m[info | elixir] Transferring Elixir.URI.beam
[0m[22m[info | elixir] Transferring Elixir.URI.Error.beam
[0m[22m[info | elixir] Transferring Elixir.UndefinedFunctionError.beam
[0m[22m[info | elixir] Transferring Elixir.UnicodeConversionError.beam
[0m[22m[info | elixir] Transferring Elixir.Version.InvalidRequirementError.beam
[0m[22m[info | elixir] Transferring Elixir.Version.InvalidVersionError.beam
[0m[22m[info | elixir] Transferring Elixir.Version.Parser.beam
[0m[22m[info | elixir] Transferring Elixir.Version.Requirement.beam
[0m[22m[info | elixir] Transferring Elixir.Version.beam
[0m[22m[info | elixir] Transferring Elixir.WithClauseError.beam
[0m[22m[info | elixir] Transferring elixir.app
[0m[22m[info | elixir] Transferring elixir_aliases.beam
[0m[22m[info | elixir] Transferring elixir_bitstring.beam
[0m[22m[info | elixir] Transferring elixir_bootstrap.beam
[0m[22m[info | elixir] Transferring elixir_clauses.beam
[0m[22m[info | elixir] Transferring elixir_code_server.beam
[0m[22m[info | elixir] Transferring elixir_config.beam
[0m[22m[info | elixir] Transferring elixir_def.beam
[0m[22m[info | elixir] Transferring elixir_dispatch.beam
[0m[22m[info | elixir] Transferring elixir_env.beam
[0m[22m[info | elixir] Transferring elixir_erl_clauses.beam
[0m[22m[info | elixir] Transferring elixir_erl_compiler.beam
[0m[22m[info | elixir] Transferring elixir_erl_for.beam
[0m[22m[info | elixir] Transferring elixir_erl_pass.beam
[0m[22m[info | elixir] Transferring elixir_erl_try.beam
[0m[22m[info | elixir] Transferring elixir_erl_var.beam
[0m[22m[info | elixir] Transferring elixir_errors.beam
[0m[22m[info | elixir] Transferring elixir_fn.beam
[0m[22m[info | elixir] Transferring elixir_import.beam
[0m[22m[info | elixir] Transferring elixir_expand.beam
[0m[22m[info | elixir] Transferring elixir_interpolation.beam
[0m[22m[info | elixir] Transferring elixir_lexical.beam
[0m[22m[info | elixir] Transferring elixir_locals.beam
[0m[22m[info | elixir] Transferring elixir_map.beam
[0m[22m[info | elixir] Transferring elixir_overridable.beam
[0m[22m[info | elixir] Transferring elixir_parser.beam
[0m[22m[info | elixir] Transferring elixir_quote.beam
[0m[22m[info | elixir] Transferring elixir_rewrite.beam
[0m[22m[info | elixir] Transferring elixir_tokenizer.beam
[0m[22m[info | elixir] Transferring elixir_utils.beam
[0m[22m[info | logger] Compiling patches/elixir/logger/logger_app.ex
[0m[22m[info | logger] Compiling patches/elixir/logger/logger_formatter.ex
[0m[22m[info | logger] Patching Elixir.Logger.Formatter.beam
[0m[22m[info | logger] Patching Elixir.Logger.App.beam
[0m[22m[info | logger] Transferring Elixir.Logger.Backends.Config.beam
[0m[22m[info | logger] Transferring Elixir.Logger.Backends.Console.beam
[0m[22m[info | logger] Transferring Elixir.Logger.Backends.Handler.beam
[0m[22m[info | logger] Transferring Elixir.Logger.Backends.Internal.beam
[0m[22m[info | logger] Transferring Elixir.Logger.Backends.Supervisor.beam
[0m[22m[info | logger] Transferring Elixir.Logger.Backends.Watcher.beam
[0m[22m[info | logger] Transferring Elixir.Logger.Utils.beam
[0m[22m[info | logger] Transferring Elixir.Logger.beam
[0m[22m[info | logger] Transferring Elixir.Logger.Translator.beam
[0m[22m[info | logger] Transferring logger.app
[0m[22m[info | stdlib] Transferring argparse.beam
[0m[22m[info | stdlib] Transferring array.beam
[0m[22m[info | stdlib] Transferring base64.beam
[0m[22m[info | stdlib] Transferring c.beam
[0m[22m[info | stdlib] Transferring dets.beam
[0m[22m[info | stdlib] Transferring dets_server.beam
[0m[22m[info | stdlib] Transferring dets_sup.beam
[0m[22m[info | stdlib] Transferring dets_v9.beam
[0m[22m[info | stdlib] Transferring dict.beam
[0m[22m[info | stdlib] Transferring dets_utils.beam
[0m[22m[info | stdlib] Transferring digraph.beam
[0m[22m[info | stdlib] Transferring digraph_utils.beam
[0m[22m[info | stdlib] Transferring edlin.beam
[0m[22m[info | stdlib] Transferring edlin_context.beam
[0m[22m[info | stdlib] Transferring edlin_expand.beam
[0m[22m[info | stdlib] Transferring edlin_type_suggestion.beam
[0m[22m[info | stdlib] Transferring epp.beam
[0m[22m[info | stdlib] Transferring erl_abstract_code.beam
[0m[22m[info | stdlib] Transferring erl_anno.beam
[0m[22m[info | stdlib] Transferring erl_bits.beam
[0m[22m[info | stdlib] Transferring erl_compile.beam
[0m[22m[info | stdlib] Transferring erl_error.beam
[0m[22m[info | stdlib] Transferring erl_expand_records.beam
[0m[22m[info | stdlib] Transferring erl_internal.beam
[0m[22m[info | stdlib] Transferring erl_lint.beam
[0m[22m[info | stdlib] Transferring erl_posix_msg.beam
[0m[22m[info | stdlib] Transferring erl_pp.beam
[0m[22m[info | stdlib] Transferring erl_scan.beam
[0m[22m[info | stdlib] Transferring erl_stdlib_errors.beam
[0m[22m[info | stdlib] Transferring erl_tar.beam
[0m[22m[info | stdlib] Transferring error_logger_file_h.beam
[0m[22m[info | stdlib] Transferring error_logger_tty_h.beam
[0m[22m[info | stdlib] Transferring escript.beam
[0m[22m[info | stdlib] Transferring file_sorter.beam
[0m[22m[info | stdlib] Transferring filelib.beam
[0m[22m[info | stdlib] Transferring gb_sets.beam
[0m[22m[info | stdlib] Transferring gb_trees.beam
[0m[22m[info | stdlib] Transferring gen_fsm.beam
[0m[22m[info | stdlib] Transferring io_lib.beam
[0m[22m[info | stdlib] Transferring io_lib_format.beam
[0m[22m[info | stdlib] Transferring io_lib_fread.beam
[0m[22m[info | stdlib] Transferring io_lib_pretty.beam
[0m[22m[info | stdlib] Transferring log_mf_h.beam
[0m[22m[info | stdlib] Transferring ms_transform.beam
[0m[22m[info | stdlib] Transferring ordsets.beam
[0m[22m[info | stdlib] Transferring orddict.beam
[0m[22m[info | stdlib] Transferring otp_internal.beam
[0m[22m[info | stdlib] Transferring peer.beam
[0m[22m[info | stdlib] Transferring pool.beam
[0m[22m[info | stdlib] Transferring proplists.beam
[0m[22m[info | stdlib] Transferring qlc.beam
[0m[22m[info | stdlib] Transferring qlc_pt.beam
[0m[22m[info | stdlib] Transferring queue.beam
[0m[22m[info | stdlib] Transferring random.beam
[0m[22m[info | stdlib] Transferring re.beam
[0m[22m[info | stdlib] Transferring sets.beam
[0m[22m[info | stdlib] Transferring shell_default.beam
[0m[22m[info | stdlib] Transferring shell_docs.beam
[0m[22m[info | stdlib] Transferring slave.beam
[0m[22m[info | stdlib] Transferring sofs.beam
[0m[22m[info | stdlib] Transferring stdlib.app
[0m[22m[info | stdlib] Transferring supervisor_bridge.beam
[0m[22m[info | stdlib] Transferring sys.beam
[0m[22m[info | stdlib] Transferring unicode.beam
[0m[22m[info | stdlib] Transferring unicode_util.beam
[0m[22m[info | stdlib] Transferring uri_string.beam
[0m[22m[info | stdlib] Transferring win32reg.beam
[0m[22m[info | stdlib] Transferring zip.beam
[0m
11:28:43.396 [info] Bundling finished (took 7.41s)
==> blazex_bh01_browser_host
Compiling 4 files (.ex)
Generated blazex_bh01_browser_host app
